gene,drug,interaction
659,693,1
660,1143,1
200,1144,1
30,1145,1
137,1147,1
191,1149,1
662,1150,1
663,1151,1
664,1152,1
190,1153,1
114,1154,1
413,1155,1
205,1156,1
48,1157,1
225,1158,1
371,849,1
252,1159,1
665,171,1
153,356,1
667,1163,1
429,1164,1
668,1165,1
78,1166,1
198,657,1
669,1168,1
353,1169,1
670,1170,1
671,1171,1
565,1172,1
277,1173,1
173,1174,1
623,1176,1
296,503,1
228,1177,1
247,1178,1
69,809,1
197,1179,1
403,1180,1
672,1182,1
656,1183,1
673,648,1
674,321,1
389,1184,1
109,872,1
45,1185,1
300,519,1
61,1186,1
300,908,1
420,1187,1
477,1188,1
158,396,1
675,1189,1
615,1190,1
676,491,1
186,1191,1
186,1191,1
3,511,1
677,1192,1
89,296,1
22,777,1
679,1150,1
110,1043,1
52,212,1
459,700,1
321,1193,1
188,242,1
680,1173,1
8,1194,1
367,823,1
21,70,1
74,1195,1
103,1196,1
251,717,1
680,1197,1
681,1198,1
682,1199,1
683,1200,1
202,1201,1
684,327,1
281,1202,1
685,1203,1
461,704,1
360,1204,1
28,1205,1
95,1206,1
687,1208,1
36,1209,1
181,1210,1
36,1211,1
73,1213,1
31,226,1
46,1214,1
182,1215,1
85,371,1
85,637,1
85,1216,1
36,1217,1
688,945,1
167,1218,1
689,1219,1
689,1220,1
41,1221,1
41,572,1
41,240,1
429,1222,1
429,556,1
36,1223,1
690,645,1
66,1224,1
691,646,1
691,647,1
673,1225,1
692,257,1
693,1227,1
438,513,1
694,1106,1
438,1228,1
439,1229,1
439,1228,1
439,1230,1
198,1231,1
214,1232,1
61,1233,1
61,1234,1
578,143,1
215,96,1
14,1235,1
695,1236,1
48,1237,1
66,193,1
48,1238,1
48,1239,1
48,1240,1
453,1241,1
454,846,1
118,1242,1
403,747,1
66,1243,1
696,1185,1
66,1244,1
498,1180,1
498,747,1
498,1245,1
152,1246,1
659,1247,1
697,1248,1
698,1249,1
52,1250,1
699,1251,1
700,1252,1
604,1253,1
232,318,1
461,1254,1
460,235,1
702,321,1
28,193,1
703,321,1
462,527,1
411,1255,1
463,1008,1
463,1012,1
28,1258,1
466,1259,1
466,1260,1
610,1015,1
704,1261,1
704,330,1
55,892,1
705,356,1
56,1262,1
56,675,1
56,1263,1
56,1264,1
56,1265,1
171,1224,1
707,432,1
241,122,1
242,337,1
171,30,1
708,1268,1
708,212,1
151,1269,1
171,1270,1
151,1271,1
251,1272,1
710,1274,1
711,1275,1
713,516,1
713,1277,1
51,1037,1
714,669,1
711,1217,1
715,789,1
577,1279,1
577,1280,1
155,162,1
8,1283,1
513,1284,1
39,905,1
717,1285,1
667,1286,1
515,1288,1
584,1289,1
515,1290,1
398,1292,1
398,85,1
398,1166,1
398,800,1
78,1293,1
517,1208,1
570,801,1
718,1294,1
718,801,1
570,1294,1
522,149,1
522,1295,1
524,135,1
120,1297,1
524,425,1
172,1278,1
100,135,1
526,1298,1
526,802,1
292,1299,1
172,1301,1
572,425,1
546,1303,1
720,1304,1
721,908,1
647,1306,1
648,840,1
648,841,1
648,1307,1
325,1308,1
722,31,1
4,839,1
723,1310,1
724,31,1
557,1311,1
557,1312,1
331,1313,1
559,1315,1
332,1316,1
332,1317,1
93,1134,1
332,1318,1
381,453,1
381,1319,1
53,1320,1
335,1321,1
335,1032,1
375,1322,1
728,1314,1
561,735,1
561,593,1
156,1323,1
89,193,1
729,861,1
349,1324,1
89,1325,1
730,479,1
731,945,1
563,103,1
733,39,1
47,39,1
423,1326,1
424,178,1
573,1329,1
181,1330,1
73,1332,1
31,1333,1
31,1334,1
46,1335,1
46,1336,1
85,1338,1
85,1339,1
58,1340,1
58,1341,1
85,62,1
688,1343,1
184,1344,1
735,1345,1
185,1346,1
41,1348,1
186,1349,1
186,1350,1
186,1347,1
429,1351,1
736,1352,1
433,1353,1
434,1354,1
96,65,1
737,1355,1
0,406,1
434,1356,1
738,1357,1
15,1358,1
22,402,1
693,1359,1
739,1361,1
439,1362,1
303,1363,1
440,1365,1
198,1368,1
10,453,1
665,481,1
354,1370,1
104,338,1
740,1371,1
444,1372,1
37,1373,1
742,1374,1
23,1146,1
743,34,1
744,1375,1
745,1376,1
523,801,1
33,1377,1
746,1378,1
747,1379,1
171,871,1
748,1381,1
89,96,1
689,1382,1
180,1383,1
529,1384,1
749,1386,1
750,1387,1
749,1386,1
74,1328,1
752,421,1
69,441,1
203,1388,1
71,1389,1
143,1390,1
668,1391,1
668,1392,1
753,1393,1
754,1,1
158,70,1
558,1317,1
668,1394,1
110,1041,1
755,1396,1
479,734,1
756,63,1
757,1397,1
758,1398,1
416,1399,1
293,1401,1
760,1402,1
66,620,1
761,1403,1
761,1404,1
762,1406,1
763,19,1
451,1408,1
762,1409,1
764,1410,1
693,666,1
30,581,1
325,1411,1
61,193,1
215,1408,1
307,1412,1
765,1414,1
766,172,1
767,243,1
364,34,1
156,1415,1
577,1416,1
247,1417,1
768,1418,1
54,1420,1
578,1422,1
385,1406,1
385,1423,1
118,1425,1
769,1140,1
118,1426,1
454,1427,1
770,1429,1
67,1427,1
128,699,1
104,339,1
346,1430,1
264,893,1
67,71,1
67,1431,1
455,1433,1
455,1435,1
403,1436,1
498,1437,1
771,1438,1
152,1439,1
772,1440,1
152,1442,1
351,1443,1
351,1444,1
701,704,1
299,755,1
92,495,1
711,1446,1
351,1447,1
775,321,1
9,1448,1
776,1449,1
273,377,1
219,1450,1
46,1451,1
34,1452,1
769,1453,1
604,1454,1
777,1455,1
0,1456,1
265,1039,1
232,1457,1
185,1458,1
352,1459,1
650,1460,1
778,586,1
459,319,1
779,1228,1
508,1462,1
459,1457,1
28,1463,1
461,1461,1
89,1464,1
461,1465,1
470,1467,1
460,1457,1
413,750,1
780,374,1
94,362,1
782,1469,1
460,1470,1
702,11,1
411,11,1
203,379,1
411,1472,1
15,1473,1
11,749,1
674,1474,1
411,1475,1
674,11,1
562,746,1
656,1476,1
783,1477,1
674,1465,1
784,58,1
674,1478,1
463,1479,1
785,1480,1
607,1481,1
108,1482,1
123,1483,1
37,1484,1
169,1485,1
465,1486,1
249,1487,1
684,1488,1
465,1488,1
235,1489,1
786,1491,1
327,1492,1
239,329,1
704,1495,1
238,1496,1
704,1497,1
704,1493,1
704,1497,1
787,1499,1
406,1042,1
55,1494,1
239,59,1
55,1500,1
238,892,1
705,1502,1
270,1505,1
714,1506,1
148,439,1
779,1503,1
153,11,1
788,1507,1
56,1508,1
390,1509,1
211,1510,1
466,1511,1
241,1512,1
242,1512,1
789,1515,1
250,178,1
438,1516,1
790,1517,1
471,1518,1
668,1519,1
191,693,1
365,1520,1
710,1521,1
365,1433,1
791,1522,1
792,1523,1
793,1525,1
45,1526,1
578,1527,1
496,764,1
795,1528,1
796,1525,1
798,1530,1
256,1531,1
799,1533,1
476,1534,1
477,1536,1
409,1537,1
409,1538,1
479,1341,1
479,1539,1
479,1540,1
0,1541,1
800,1542,1
119,1543,1
800,1544,1
801,1545,1
27,1546,1
27,1547,1
802,1548,1
27,1549,1
258,1550,1
258,1551,1
258,1547,1
258,1341,1
110,1552,1
657,1554,1
803,1555,1
261,1556,1
491,1557,1
804,1558,1
805,1561,1
806,1562,1
807,1565,1
274,1566,1
180,1567,1
15,1568,1
15,1569,1
15,1570,1
15,1572,1
15,1573,1
503,1575,1
809,1577,1
125,1578,1
810,181,1
125,1,1
43,1579,1
811,1314,1
812,1454,1
813,1581,1
812,1582,1
683,1583,1
391,1584,1
683,1585,1
814,1584,1
683,1587,1
22,1588,1
158,1590,1
22,1591,1
158,1592,1
158,1594,1
158,198,1
76,1596,1
51,1597,1
51,1598,1
51,1599,1
11,1600,1
714,1539,1
714,1601,1
715,1,1
715,1601,1
511,1604,1
816,1603,1
816,1605,1
687,622,1
36,566,1
96,207,1
96,1606,1
66,1606,1
66,543,1
52,1209,1
25,925,1
28,871,1
711,1608,1
21,1609,1
21,619,1
53,1187,1
53,1208,1
817,587,1
818,1610,1
420,507,1
89,212,1
89,933,1
89,221,1
89,1612,1
166,1613,1
820,1615,1
47,1616,1
573,1618,1
427,1618,1
181,1619,1
181,227,1
181,634,1
73,1621,1
73,1622,1
73,1451,1
31,636,1
31,89,1
31,1619,1
31,231,1
31,229,1
46,46,1
182,1625,1
182,1626,1
58,278,1
92,637,1
85,311,1
167,1627,1
184,1628,1
689,1629,1
185,868,1
185,1630,1
185,1630,1
41,238,1
41,922,1
690,1631,1
431,962,1
821,253,1
673,1632,1
822,1634,1
823,1635,1
824,1106,1
825,258,1
438,1636,1
438,656,1
439,1637,1
440,1638,1
440,655,1
144,1639,1
144,974,1
198,1640,1
354,1641,1
740,1642,1
441,1643,1
442,1644,1
826,1645,1
37,1646,1
828,1648,1
829,1649,1
743,370,1
830,1650,1
831,1651,1
832,1652,1
774,1653,1
832,1654,1
448,816,1
448,1655,1
833,1656,1
834,451,1
74,976,1
202,544,1
835,1658,1
79,1659,1
658,1660,1
416,1662,1
837,1664,1
838,1664,1
761,1665,1
762,1666,1
451,1234,1
451,296,1
451,72,1
451,1234,1
214,1233,1
214,1422,1
451,682,1
214,208,1
215,1668,1
215,212,1
839,1671,1
48,1672,1
453,1673,1
453,268,1
67,1674,1
455,1240,1
565,302,1
498,693,1
498,1675,1
403,1675,1
152,1676,1
351,1677,1
776,594,1
459,320,1
459,318,1
701,527,1
461,700,1
461,320,1
840,321,1
841,321,1
843,321,1
463,1466,1
463,1011,1
607,1679,1
607,1680,1
113,1009,1
169,1683,1
684,1684,1
8,1686,1
844,1688,1
717,5,1
845,1689,1
610,328,1
704,493,1
55,711,1
55,330,1
788,1263,1
63,1691,1
390,1692,1
706,1693,1
241,66,1
708,343,1
708,1694,1
846,719,1
5,1695,1
709,1696,1
847,1697,1
713,516,1
713,1274,1
471,1698,1
350,1274,1
717,1695,1
848,1699,1
584,1700,1
849,1701,1
850,49,1
851,1702,1
473,1703,1
514,795,1
852,1704,1
853,719,1
514,1705,1
854,540,1
855,1706,1
339,1188,1
291,1708,1
409,1709,1
409,134,1
409,735,1
409,736,1
479,134,1
119,734,1
856,1710,1
857,1712,1
0,1714,1
858,1715,1
0,289,1
859,1716,1
398,1717,1
258,1718,1
483,1719,1
258,1420,1
260,125,1
110,139,1
260,1041,1
78,1720,1
860,605,1
803,493,1
376,1721,1
413,1721,1
519,1594,1
491,1725,1
491,1197,1
862,1727,1
580,1728,1
864,1729,1
492,1730,1
863,753,1
771,1731,1
865,1059,1
271,1733,1
378,495,1
274,1734,1
520,1727,1
866,1735,1
81,1736,1
15,1573,1
15,1737,1
15,1738,1
494,1067,1
496,382,1
345,1727,1
15,1739,1
495,764,1
498,1740,1
867,1740,1
497,763,1
502,1742,1
868,1743,1
656,1380,1
523,1744,1
809,1745,1
505,47,1
523,1746,1
810,1306,1
43,771,1
523,1747,1
43,1748,1
508,1749,1
871,91,1
508,771,1
82,1462,1
631,1750,1
812,1751,1
872,47,1
83,1462,1
391,1752,1
741,1753,1
120,1754,1
22,393,1
22,398,1
158,397,1
158,1390,1
76,1756,1
76,1074,1
76,876,1
631,1759,1
51,1760,1
282,1763,1
11,1119,1
714,1764,1
714,1765,1
11,1766,1
714,1420,1
714,789,1
510,1506,1
715,1767,1
525,1768,1
874,162,1
816,412,1
525,1769,1
288,1771,1
39,1084,1
875,340,1
783,1776,1
78,1292,1
120,1614,1
292,804,1
876,1777,1
133,1778,1
133,1779,1
399,1095,1
115,1780,1
303,1781,1
528,1782,1
297,1783,1
105,1782,1
161,1784,1
161,525,1
529,1785,1
529,1420,1
877,1786,1
94,156,1
878,173,1
879,1787,1
94,1665,1
94,1785,1
878,243,1
148,1789,1
393,1038,1
368,1790,1
880,243,1
881,1792,1
105,1794,1
6,1795,1
533,1796,1
882,469,1
883,1797,1
885,1184,1
410,1798,1
541,1799,1
12,1800,1
886,1801,1
12,816,1
12,1002,1
361,413,1
889,1803,1
890,833,1
94,1339,1
545,1804,1
547,719,1
891,1805,1
892,671,1
529,1339,1
893,1806,1
894,1807,1
893,1808,1
548,1810,1
531,1811,1
895,1123,1
647,371,1
896,1305,1
648,1812,1
882,190,1
648,842,1
90,1813,1
325,1814,1
325,842,1
326,870,1
882,1508,1
897,1815,1
898,141,1
899,370,1
900,171,1
557,1674,1
394,1817,1
44,1818,1
901,1819,1
371,1820,1
332,1821,1
538,1822,1
381,1195,1
902,451,1
335,1823,1
539,1822,1
903,849,1
904,1825,1
384,1826,1
337,1827,1
156,861,1
729,510,1
156,1828,1
729,862,1
887,1829,1
563,1138,1
361,1831,1
906,1832,1
572,3,1
894,1835,1
907,1836,1
548,1837,1
215,1234,1
750,96,1
223,919,1
167,1838,1
277,398,1
499,1839,1
908,1840,1
432,646,1
25,1841,1
188,1842,1
24,1843,1
152,1845,1
227,1420,1
393,1790,1
910,453,1
763,687,1
550,1566,1
911,1846,1
336,558,1
171,72,1
547,1848,1
912,1172,1
667,1849,1
463,1010,1
191,1247,1
172,1850,1
167,1851,1
77,1852,1
913,916,1
90,1853,1
495,90,1
90,1854,1
90,1855,1
4,1856,1
206,982,1
136,919,1
677,1857,1
25,56,1
326,1855,1
31,1859,1
524,1297,1
723,1860,1
160,1861,1
21,1862,1
